Title,Price,Address,Price per m2,Area,Bedrooms,Toilets,Published At,Diện tích,Mức giá,Hướng nhà,Hướng ban công,Ngày đăng,Ngày hết hạn,Loại tin,Mã tin,Project Title,Status,Number of Apartments,Number of Buildings,Developer,Project Address
,"8,5 tỷ","Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh",,"82,2 m²",4 phòng,6 phòng,23/10/2024,"82,2 m²","8,5 tỷ",,,23/10/2024,02/11/2024,Tin thường,38740419,,,,,,"Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh"
The Classia,"15,6 tỷ","Dự án The Classia, Đường Võ Chí Công, Phường Phú Hữu, Quận 9, Hồ Chí Minh",,"92,5 m²",6 phòng,4 phòng,19/10/2024,"92,5 m²","15,6 tỷ",Đông - Nam,Đông - Nam,19/10/2024,03/11/2024,Tin thường,35379433,The Classia,Nhiều căn đã bàn giao và có sổ,Công ty Cổ Phần Đầu Tư và Kinh Doanh nhà Khang Điền,,Công ty Cổ Phần Đầu Tư và Kinh Doanh nhà Khang Điền,"Dự án The Classia, Đường Võ Chí Công, Phường Phú Hữu, Quận 9, Hồ Chí Minh"
,"4,85 tỷ","Đường Số 9, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh",,"52,8 m²",,,20/10/2024,"52,8 m²","4,85 tỷ",,,20/10/2024,04/11/2024,Tin thường,40710557,,,,,,"Đường Số 9, Phường Trường Thọ, Thủ Đức, Hồ Chí Minh"
,119 tỷ,"Đường Nguyễn Thị Thập, Phường Tân Phú, Quận 7, Hồ Chí Minh",,599 m²,5 phòng,5 phòng,18/10/2024,599 m²,119 tỷ,,,18/10/2024,28/10/2024,Tin thường,40663536,,,,,,"Đường Nguyễn Thị Thập, Phường Tân Phú, Quận 7, Hồ Chí Minh"
,"12,5 tỷ","Đường 359, Phường Phước Long B, Quận 9, Hồ Chí Minh",,"131,3 m²",,,21/10/2024,"131,3 m²","12,5 tỷ",,,21/10/2024,05/11/2024,Tin thường,40941843,,,,,,"Đường 359, Phường Phước Long B, Quận 9, Hồ Chí Minh"
Lucasta Villa,"30,9 tỷ","Dự án Lucasta Villa, Đường Liên Phường, Phường Phú Hữu, Quận 9, Hồ Chí Minh",,"230,3 m²",5 phòng,5 phòng,10/10/2024,"230,3 m²","30,9 tỷ",Bắc,Bắc,10/10/2024,25/10/2024,Tin thường,28911301,Lucasta Villa,Đã bàn giao,Công ty Cổ Phần Đầu Tư và Kinh Doanh nhà Khang Điền,,Công ty Cổ Phần Đầu Tư và Kinh Doanh nhà Khang Điền,"Dự án Lucasta Villa, Đường Liên Phường, Phường Phú Hữu, Quận 9, Hồ Chí Minh"
,980 triệu,"Mê Linh, Lâm Hà, Lâm Đồng",,580 m²,,,22/10/2024,580 m²,980 triệu,,,22/10/2024,06/11/2024,Tin thường,41281767,,,,,,"Mê Linh, Lâm Hà, Lâm Đồng"
,"10,9 tỷ","Đường Hồng Bàng, Phường 1, Quận 11, Hồ Chí Minh",,130 m²,3 phòng,1 phòng,23/10/2024,130 m²,"10,9 tỷ",,,23/10/2024,02/11/2024,Tin thường,39572538,,,,,,"Đường Hồng Bàng, Phường 1, Quận 11, Hồ Chí Minh"
La Casa,11 tỷ,"Dự án La Casa, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh",,80 m²,4 phòng,6 phòng,23/10/2024,80 m²,11 tỷ,,,23/10/2024,02/11/2024,Tin thường,36736720,La Casa,Bàn giao năm 2013,1.800,Công ty CP Vạn Phát Hưng,Công ty CP Vạn Phát Hưng,"Dự án La Casa, Đường Đào Trí, Phường Phú Thuận, Quận 7, Hồ Chí Minh"
,"7,6 tỷ","Đường Đào Tông Nguyên, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh",,"71,1 m²",4 phòng,5 phòng,18/10/2024,"71,1 m²","7,6 tỷ",Đông - Bắc,Đông - Nam,18/10/2024,28/10/2024,Tin thường,41253273,,,,,,"Đường Đào Tông Nguyên, Thị trấn Nhà Bè, Nhà Bè, Hồ Chí Minh"
,980 triệu,"Mê Linh, Lâm Hà, Lâm Đồng",,580 m²,,,22/10/2024,580 m²,980 triệu,,,22/10/2024,06/11/2024,Tin thường,41281767,,,,,,"Mê Linh, Lâm Hà, Lâm Đồng"
The Classia,"15,6 tỷ","Dự án The Classia, Đường Võ Chí Công, Phường Phú Hữu, Quận 9, Hồ Chí Minh",,"92,5 m²",6 phòng,4 phòng,19/10/2024,"92,5 m²","15,6 tỷ",Đông - Nam,Đông - Nam,19/10/2024,03/11/2024,Tin thường,35379433,The Classia,Nhiều căn đã bàn giao và có sổ,Công ty Cổ Phần Đầu Tư và Kinh Doanh nhà Khang Điền,,Công ty Cổ Phần Đầu Tư và Kinh Doanh nhà Khang Điền,"Dự án The Classia, Đường Võ Chí Công, Phường Phú Hữu, Quận 9, Hồ Chí Minh"
,"8,5 tỷ","Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh",,"82,2 m²",4 phòng,6 phòng,23/10/2024,"82,2 m²","8,5 tỷ",,,23/10/2024,02/11/2024,Tin thường,38740419,,,,,,"Đường Huỳnh Tấn Phát, Xã Phú Xuân, Nhà Bè, Hồ Chí Minh"
